,Entry_Date,BANKNIFTY,Days To Expiry,CE_Symbol,CE_Entry_Price,CE_Exit_price,CE_Exit_Time,PE_Symbol,PE_Entry_Price,PE_Exit_price,PE_Exit_Time,PnL
0,2022-01-03,36564.8008,4,BANKNIFTY06JAN2236200CE,138.4,181.15,10:30:00,BANKNIFTY06JAN2235300PE,190.3,48.7,15:15:00,2471.2500000000005
1,2022-01-04,36940.1484,3,BANKNIFTY06JAN2237000CE,107.55,144.55,09:17:00,BANKNIFTY06JAN2236200PE,172.2,61.2,15:15:00,1849.999999999999
2,2022-01-05,37828.6016,2,BANKNIFTY06JAN2237200CE,86.9,113.75,09:17:00,BANKNIFTY06JAN2236600PE,118.15,17.25,15:15:00,1851.25
3,2022-01-06,37615.0,1,BANKNIFTY06JAN2237700CE,73.9,0.35,15:15:00,BANKNIFTY06JAN2237200PE,106.7,139.7,09:17:00,1013.7500000000006
4,2022-01-07,37806.1992,7,BANKNIFTY13JAN2238500CE,189.95,259.2,09:30:00,BANKNIFTY13JAN2237300PE,250.0,325.0,12:42:00,-3606.25
5,2022-01-10,38466.25,4,BANKNIFTY13JAN2238700CE,188.7,198.45,15:15:00,BANKNIFTY13JAN2237700PE,226.0,118.2,15:15:00,2451.25
6,2022-01-11,38525.0,3,BANKNIFTY13JAN2239000CE,123.55,79.25,15:15:00,BANKNIFTY13JAN2238100PE,204.0,266.25,09:35:00,-448.75
7,2022-01-12,38874.5508,2,BANKNIFTY13JAN2239100CE,115.9,63.55,15:15:00,BANKNIFTY13JAN2238400PE,136.5,73.35,15:15:00,2887.5000000000005
8,2022-01-13,38615.5,1,BANKNIFTY13JAN2238900CE,49.1,0.25,15:15:00,BANKNIFTY13JAN2238400PE,94.9,0.55,15:15:00,3580.0
9,2022-01-14,38493.3516,7,BANKNIFTY20JAN2238800CE,199.15,261.15,15:04:00,BANKNIFTY20JAN2237600PE,241.15,140.45,15:15:00,967.5000000000011
10,2022-01-17,38368.0,4,BANKNIFTY20JAN2239000CE,155.15,102.55,15:15:00,BANKNIFTY20JAN2238000PE,218.65,216.25,15:15:00,1375.0000000000005
11,2022-01-18,38201.3984,3,BANKNIFTY20JAN2238800CE,120.65,159.55,12:21:00,BANKNIFTY20JAN2237900PE,152.05,201.05,15:13:00,-2197.5
12,2022-01-19,38177.3984,2,BANKNIFTY20JAN2238400CE,107.15,146.0,09:27:00,BANKNIFTY20JAN2237700PE,149.2,58.0,15:15:00,1308.7499999999995
13,2022-01-20,38053.8008,1,BANKNIFTY20JAN2238300CE,61.95,0.45,15:15:00,BANKNIFTY20JAN2237900PE,77.55,101.35,10:43:00,942.5000000000001
14,2022-01-21,37599.0,7,BANKNIFTY27JAN2238100CE,196.8,267.35,13:12:00,BANKNIFTY27JAN2237000PE,248.0,325.0,09:26:00,-3688.75
15,2022-01-24,37055.6016,4,BANKNIFTY27JAN2238100CE,178.1,83.0,15:15:00,BANKNIFTY27JAN2237100PE,211.2,277.45,11:47:00,721.25
16,2022-01-25,37758.5,3,BANKNIFTY27JAN2237200CE,189.05,256.8,09:25:00,BANKNIFTY27JAN2236000PE,212.35,20.25,15:15:00,3108.75
17,2022-01-27,38010.0,1,BANKNIFTY27JAN2237500CE,95.3,125.5,09:24:00,BANKNIFTY27JAN2236800PE,131.5,0.25,15:15:00,2526.25
18,2022-01-28,37878.5,7,BANKNIFTY03FEB2239500CE,319.95,174.65,15:15:00,BANKNIFTY03FEB2237600PE,374.1,533.6,09:23:00,-355.00000000000045
19,2022-01-31,38159.8008,4,BANKNIFTY03FEB2239100CE,301.7,319.6,15:15:00,BANKNIFTY03FEB2237400PE,356.8,499.2,10:00:00,-4007.5000000000005
20,2022-02-01,38628.25,3,BANKNIFTY03FEB2239300CE,305.6,403.8,09:23:00,BANKNIFTY03FEB2237500PE,371.0,71.55,15:15:00,5031.25
21,2022-02-02,39448.5508,2,BANKNIFTY03FEB2239400CE,143.4,199.45,14:34:00,BANKNIFTY03FEB2238500PE,176.85,28.45,15:15:00,2308.7500000000005
22,2022-02-03,39167.6016,1,BANKNIFTY03FEB2239600CE,67.25,0.25,15:15:00,BANKNIFTY03FEB2239200PE,93.25,141.85,09:17:00,460.0000000000002
23,2022-02-04,38821.25,7,BANKNIFTY10FEB2239700CE,187.55,251.05,09:27:00,BANKNIFTY10FEB2238500PE,259.55,345.55,12:11:00,-3737.5
24,2022-02-07,38090.0,4,BANKNIFTY10FEB2239300CE,179.4,60.2,15:15:00,BANKNIFTY10FEB2238200PE,233.0,306.65,11:24:00,1138.7500000000005
25,2022-02-08,38166.1484,3,BANKNIFTY10FEB2238700CE,160.6,89.85,15:15:00,BANKNIFTY10FEB2237800PE,205.6,300.6,09:24:00,-606.2500000000009
26,2022-02-09,38701.75,2,BANKNIFTY10FEB2238700CE,105.3,137.05,09:25:00,BANKNIFTY10FEB2238000PE,142.85,33.6,15:15:00,1937.4999999999995
27,2022-02-10,39065.0,1,BANKNIFTY10FEB2239000CE,70.4,102.75,10:31:00,BANKNIFTY10FEB2238500PE,97.8,135.15,09:19:00,-1742.5
28,2022-02-11,38593.9492,7,BANKNIFTY17FEB2239200CE,195.45,143.85,15:15:00,BANKNIFTY17FEB2238100PE,236.55,319.1,10:15:00,-773.7500000000007
29,2022-02-14,36954.0508,4,BANKNIFTY17FEB2238300CE,204.2,51.6,15:15:00,BANKNIFTY17FEB2236900PE,276.85,413.8,09:17:00,391.25000000000045
30,2022-02-15,38226.1484,3,BANKNIFTY17FEB2237600CE,207.6,271.45,13:38:00,BANKNIFTY17FEB2236400PE,229.0,25.75,15:15:00,3485.0
31,2022-02-16,37896.1484,2,BANKNIFTY17FEB2238700CE,133.8,32.45,15:15:00,BANKNIFTY17FEB2238000PE,140.55,197.25,09:23:00,1116.2500000000002
32,2022-02-17,37497.3516,1,BANKNIFTY17FEB2238300CE,76.1,0.45,15:15:00,BANKNIFTY17FEB2237800PE,81.9,112.0,09:26:00,1138.75
33,2022-02-18,37577.3984,7,BANKNIFTY24FEB2238100CE,262.0,341.55,09:33:00,BANKNIFTY24FEB2236600PE,332.8,235.5,15:15:00,443.7500000000002
34,2022-02-21,37590.25,4,BANKNIFTY24FEB2238100CE,221.6,291.3,11:15:00,BANKNIFTY24FEB2236800PE,267.1,180.4,15:15:00,425.0
35,2022-02-22,37367.1992,3,BANKNIFTY24FEB2237700CE,209.95,282.85,14:10:00,BANKNIFTY24FEB2236400PE,308.75,123.35,15:15:00,2812.499999999999
36,2022-02-23,37417.1484,2,BANKNIFTY24FEB2238000CE,135.35,49.05,15:15:00,BANKNIFTY24FEB2237200PE,162.85,149.5,15:15:00,2491.25
37,2022-02-24,35300.4492,1,BANKNIFTY24FEB2236800CE,161.35,0.35,15:15:00,BANKNIFTY24FEB2235900PE,221.2,293.95,14:54:00,2206.25
38,2022-02-25,36367.1992,7,BANKNIFTY03MAR2236900CE,273.65,360.1,09:45:00,BANKNIFTY03MAR2235100PE,363.6,286.05,15:15:00,-222.50000000000068
39,2022-02-28,36285.4492,4,BANKNIFTY03MAR2236600CE,238.4,324.8,11:02:00,BANKNIFTY03MAR2235100PE,342.35,252.25,15:15:00,92.50000000000045
40,2022-03-02,35551.1484,2,BANKNIFTY03MAR2236100CE,215.65,152.8,15:15:00,BANKNIFTY03MAR2234800PE,287.3,381.95,12:46:00,-794.9999999999998
41,2022-03-03,35264.8008,1,BANKNIFTY03MAR2236100CE,106.0,0.9,15:15:00,BANKNIFTY03MAR2235500PE,123.8,164.55,09:22:00,1608.7499999999995
42,2022-03-04,34421.1992,7,BANKNIFTY10MAR2235400CE,289.6,378.45,12:53:00,BANKNIFTY10MAR2233500PE,410.7,360.55,15:15:00,-967.4999999999995
43,2022-03-07,33111.6016,4,BANKNIFTY10MAR2234300CE,259.9,198.0,15:15:00,BANKNIFTY10MAR2232600PE,357.4,469.85,09:23:00,-1263.7500000000014
44,2022-03-08,33340.0,3,BANKNIFTY10MAR2233700CE,278.55,298.45,15:15:00,BANKNIFTY10MAR2232000PE,322.0,431.2,09:20:00,-3227.499999999999
45,2022-03-09,33910.0,2,BANKNIFTY10MAR2233700CE,214.45,281.4,12:38:00,BANKNIFTY10MAR2232500PE,263.2,41.75,15:15:00,3862.5
46,2022-03-10,34610.0508,1,BANKNIFTY10MAR2235300CE,108.2,143.6,09:19:00,BANKNIFTY10MAR2234600PE,151.25,224.55,13:50:00,-2717.5
47,2022-03-11,34578.3516,7,BANKNIFTY17MAR2235200CE,295.35,386.55,09:21:00,BANKNIFTY17MAR2233300PE,369.2,271.45,15:15:00,163.75000000000045
48,2022-03-14,35189.25,4,BANKNIFTY17MAR2235700CE,280.9,368.9,12:51:00,BANKNIFTY17MAR2234100PE,362.05,283.05,15:15:00,-225.0
49,2022-03-15,35051.8516,3,BANKNIFTY17MAR2236200CE,257.2,117.2,15:15:00,BANKNIFTY17MAR2234800PE,321.2,417.75,13:15:00,1086.2499999999995
50,2022-03-16,35786.0508,2,BANKNIFTY17MAR2236200CE,182.2,177.15,15:15:00,BANKNIFTY17MAR2235100PE,230.7,153.0,15:15:00,2068.7499999999995
51,2022-03-17,36435.0,1,BANKNIFTY17MAR2236700CE,82.25,0.4,15:15:00,BANKNIFTY17MAR2236100PE,106.05,0.8,15:15:00,4677.5
52,2022-03-21,36130.0,4,BANKNIFTY24MAR2237200CE,229.45,128.45,15:15:00,BANKNIFTY24MAR2235800PE,286.2,376.0,09:21:00,279.99999999999955
53,2022-03-22,36470.75,3,BANKNIFTY24MAR2236500CE,221.85,312.6,13:12:00,BANKNIFTY24MAR2235300PE,249.2,338.35,10:13:00,-4497.500000000002
54,2022-03-23,36242.5,2,BANKNIFTY24MAR2237200CE,144.7,44.0,15:15:00,BANKNIFTY24MAR2236300PE,152.2,220.5,09:43:00,809.9999999999993
55,2022-03-24,35639.8984,1,BANKNIFTY24MAR2236000CE,91.9,130.0,09:54:00,BANKNIFTY24MAR2235400PE,105.2,1.15,15:15:00,1648.75
56,2022-03-25,35452.5,7,BANKNIFTY31MAR2236500CE,248.1,172.2,15:15:00,BANKNIFTY31MAR2234900PE,294.15,389.95,13:48:00,-497.5000000000002
57,2022-03-28,35815.0,4,BANKNIFTY31MAR2236100CE,242.45,320.0,14:36:00,BANKNIFTY31MAR2234800PE,266.95,363.6,09:45:00,-4355.000000000001
58,2022-03-29,35925.75,3,BANKNIFTY31MAR2236500CE,168.55,128.25,15:15:00,BANKNIFTY31MAR2235400PE,187.05,249.9,10:42:00,-563.7499999999995
59,2022-03-30,36380.4492,2,BANKNIFTY31MAR2236500CE,149.9,199.0,10:24:00,BANKNIFTY31MAR2235700PE,141.75,46.15,15:15:00,1162.5000000000002
60,2022-03-31,36367.6484,1,BANKNIFTY31MAR2236600CE,90.2,124.3,09:46:00,BANKNIFTY31MAR2236200PE,93.2,125.0,09:27:00,-1647.4999999999998
61,2022-04-01,37162.0,7,BANKNIFTY07APR2237000CE,203.8,269.95,09:49:00,BANKNIFTY07APR2235700PE,262.4,84.65,15:15:00,2789.9999999999995
62,2022-04-04,38650.0,4,BANKNIFTY07APR2238300CE,167.05,219.85,09:24:00,BANKNIFTY07APR2237200PE,224.05,55.05,15:15:00,2905.0000000000005
63,2022-04-05,38150.0,3,BANKNIFTY07APR2239100CE,137.7,38.25,15:15:00,BANKNIFTY07APR2238200PE,200.0,265.25,09:19:00,854.9999999999995
64,2022-04-06,37726.0,2,BANKNIFTY07APR2238100CE,116.0,152.65,09:20:00,BANKNIFTY07APR2237400PE,168.5,119.15,15:15:00,317.49999999999966
65,2022-04-07,37722.1484,1,BANKNIFTY07APR2237700CE,53.85,75.65,09:40:00,BANKNIFTY07APR2237300PE,95.6,0.6,15:15:00,1830.0
66,2022-04-08,37989.75,6,BANKNIFTY13APR2238500CE,191.0,158.8,15:15:00,BANKNIFTY13APR2237200PE,270.75,158.3,15:15:00,3616.249999999999
67,2022-04-11,37759.8008,3,BANKNIFTY13APR2238200CE,146.0,192.5,09:53:00,BANKNIFTY13APR2237200PE,192.0,134.1,15:15:00,285.0000000000002
68,2022-04-12,37870.0,2,BANKNIFTY13APR2237900CE,99.0,131.4,14:11:00,BANKNIFTY13APR2237200PE,168.45,41.05,15:15:00,2375.0
69,2022-04-13,37546.25,1,BANKNIFTY13APR2238200CE,45.95,0.2,15:15:00,BANKNIFTY13APR2237800PE,80.1,110.05,10:01:00,394.9999999999999
70,2022-04-18,37010.8008,4,BANKNIFTY21APR2237500CE,178.1,123.5,15:15:00,BANKNIFTY21APR2236400PE,223.6,306.1,12:54:00,-697.5000000000011
71,2022-04-19,36447.5,3,BANKNIFTY21APR2237400CE,130.0,35.4,15:15:00,BANKNIFTY21APR2236600PE,152.95,202.15,09:21:00,1134.9999999999995
72,2022-04-20,36419.5508,2,BANKNIFTY21APR2236700CE,113.0,157.0,12:39:00,BANKNIFTY21APR2236000PE,123.05,61.8,15:15:00,431.25
73,2022-04-21,36919.8008,1,BANKNIFTY21APR2236800CE,47.75,10.2,15:15:00,BANKNIFTY21APR2236400PE,79.8,107.45,10:24:00,247.49999999999977
74,2022-04-22,36085.0,7,BANKNIFTY28APR2237000CE,190.0,104.1,15:15:00,BANKNIFTY28APR2236000PE,212.65,280.0,14:01:00,463.7500000000002
75,2022-04-25,36067.3984,4,BANKNIFTY28APR2236200CE,191.5,259.45,09:23:00,BANKNIFTY28APR2235100PE,225.8,120.85,15:15:00,925.0000000000007
76,2022-04-26,36498.5,3,BANKNIFTY28APR2236900CE,149.35,112.4,15:15:00,BANKNIFTY28APR2236100PE,165.25,223.0,13:00:00,-520.0000000000002
77,2022-04-27,36089.25,2,BANKNIFTY28APR2236500CE,120.0,58.15,15:15:00,BANKNIFTY28APR2235800PE,111.45,174.55,11:30:00,-31.250000000000227
78,2022-04-28,36384.5508,1,BANKNIFTY28APR2236400CE,55.2,84.9,14:51:00,BANKNIFTY28APR2236000PE,76.4,109.5,09:22:00,-1570.0
79,2022-04-29,36160.0,7,BANKNIFTY05MAY2237100CE,177.15,230.65,11:49:00,BANKNIFTY05MAY2236000PE,213.55,290.75,14:26:00,-3267.5
80,2022-05-02,36227.5508,4,BANKNIFTY05MAY2236400CE,153.8,218.2,09:19:00,BANKNIFTY05MAY2235400PE,205.4,79.6,15:15:00,1535.000000000001
81,2022-05-04,35390.1016,2,BANKNIFTY05MAY2236600CE,127.05,25.3,15:15:00,BANKNIFTY05MAY2236000PE,147.15,192.4,10:04:00,1412.5
82,2022-05-05,35298.1016,1,BANKNIFTY05MAY2235800CE,72.8,107.0,09:16:00,BANKNIFTY05MAY2235500PE,90.6,118.3,13:59:00,-1547.5000000000002
83,2022-05-06,34686.1484,7,BANKNIFTY12MAY2235400CE,192.25,147.35,15:15:00,BANKNIFTY12MAY2234100PE,261.3,347.25,10:14:00,-1026.2499999999993
84,2022-05-09,34380.25,4,BANKNIFTY12MAY2234800CE,157.0,206.4,12:14:00,BANKNIFTY12MAY2233700PE,202.95,278.5,09:20:00,-3123.7500000000005
85,2022-05-10,34536.0,3,BANKNIFTY12MAY2234800CE,157.65,214.0,12:22:00,BANKNIFTY12MAY2234000PE,189.1,111.6,15:15:00,528.7500000000002
86,2022-05-11,34710.75,2,BANKNIFTY12MAY2235000CE,102.8,63.25,15:15:00,BANKNIFTY12MAY2234400PE,132.65,181.65,09:42:00,-236.2500000000001
87,2022-05-12,33608.3984,1,BANKNIFTY12MAY2234500CE,61.35,0.25,15:15:00,BANKNIFTY12MAY2234100PE,85.45,130.9,09:17:00,391.25
88,2022-05-13,33166.1484,7,BANKNIFTY19MAY2234600CE,195.5,54.05,15:15:00,BANKNIFTY19MAY2233300PE,253.1,341.75,10:08:00,1319.9999999999995
89,2022-05-16,33523.1992,4,BANKNIFTY19MAY2233800CE,178.4,238.55,09:21:00,BANKNIFTY19MAY2232600PE,213.45,98.5,15:15:00,1369.9999999999993
90,2022-05-17,34290.6016,3,BANKNIFTY19MAY2234300CE,146.05,192.7,11:00:00,BANKNIFTY19MAY2233400PE,181.4,71.25,15:15:00,1587.5000000000005
91,2022-05-18,34119.8984,2,BANKNIFTY19MAY2234700CE,121.1,160.1,09:22:00,BANKNIFTY19MAY2234000PE,140.4,132.0,15:15:00,-764.9999999999999
92,2022-05-19,33263.5508,1,BANKNIFTY19MAY2233800CE,101.6,0.2,15:15:00,BANKNIFTY19MAY2233200PE,107.7,1.0,15:15:00,5202.5
93,2022-05-20,34215.5,7,BANKNIFTY26MAY2234400CE,185.2,254.0,09:45:00,BANKNIFTY26MAY2233200PE,233.65,125.75,15:15:00,977.4999999999998
94,2022-05-23,34200.0,4,BANKNIFTY26MAY2235000CE,195.05,260.2,11:21:00,BANKNIFTY26MAY2233900PE,222.0,292.35,09:21:00,-3387.5
95,2022-05-24,34173.6484,3,BANKNIFTY26MAY2234700CE,179.0,242.7,09:23:00,BANKNIFTY26MAY2233800PE,205.05,192.2,15:15:00,-1271.249999999999
96,2022-05-25,34338.1016,2,BANKNIFTY26MAY2234900CE,133.75,44.65,15:15:00,BANKNIFTY26MAY2234200PE,156.75,183.4,15:15:00,1561.25
97,2022-05-26,35065.4492,1,BANKNIFTY26MAY2234900CE,72.1,121.75,13:15:00,BANKNIFTY26MAY2234500PE,85.45,112.95,09:43:00,-1928.7500000000002
98,2022-05-27,35629.3516,7,BANKNIFTY02JUN2236100CE,201.95,205.15,15:15:00,BANKNIFTY02JUN2234900PE,275.4,209.6,15:15:00,1564.999999999999
99,2022-05-30,35869.8984,4,BANKNIFTY02JUN2236500CE,160.0,109.4,15:15:00,BANKNIFTY02JUN2235500PE,212.0,224.0,15:15:00,964.9999999999998
100,2022-05-31,35471.6992,3,BANKNIFTY02JUN2236100CE,142.6,189.1,10:40:00,BANKNIFTY02JUN2235200PE,165.9,213.25,15:15:00,-2346.25
101,2022-06-01,35722.8516,2,BANKNIFTY02JUN2235900CE,106.5,141.75,10:34:00,BANKNIFTY02JUN2235200PE,128.6,175.5,14:45:00,-2053.75
102,2022-06-02,35762.5508,1,BANKNIFTY02JUN2235700CE,58.0,90.4,09:34:00,BANKNIFTY02JUN2235300PE,77.8,0.4,15:15:00,1124.9999999999995
103,2022-06-03,35376.3008,7,BANKNIFTY09JUN2236600CE,168.85,63.5,15:15:00,BANKNIFTY09JUN2235400PE,216.8,285.9,10:39:00,906.2500000000009
104,2022-06-06,35446.6992,4,BANKNIFTY09JUN2235900CE,176.8,165.0,15:15:00,BANKNIFTY09JUN2234800PE,210.6,148.6,15:15:00,1845.0000000000002
105,2022-06-07,35098.6992,3,BANKNIFTY09JUN2235600CE,141.1,116.7,15:15:00,BANKNIFTY09JUN2234700PE,186.4,176.35,15:15:00,861.25
106,2022-06-08,35030.0,2,BANKNIFTY09JUN2235600CE,119.5,155.95,10:44:00,BANKNIFTY09JUN2234800PE,162.2,224.9,10:04:00,-2478.75
107,2022-06-09,35180.0,1,BANKNIFTY09JUN2235100CE,45.35,5.35,15:15:00,BANKNIFTY09JUN2234700PE,81.35,106.55,09:24:00,369.9999999999999
108,2022-06-10,34581.0,7,BANKNIFTY16JUN2235300CE,164.05,109.5,15:15:00,BANKNIFTY16JUN2234200PE,201.4,273.35,12:42:00,-435.0000000000002
109,2022-06-13,33473.3984,4,BANKNIFTY16JUN2234200CE,163.55,101.0,15:15:00,BANKNIFTY16JUN2233100PE,204.0,275.2,10:05:00,-216.24999999999955
110,2022-06-14,33386.0,3,BANKNIFTY16JUN2233700CE,150.85,198.0,10:27:00,BANKNIFTY16JUN2232800PE,172.5,114.0,15:15:00,283.7499999999998
111,2022-06-15,33410.0,2,BANKNIFTY16JUN2233800CE,122.75,93.5,15:15:00,BANKNIFTY16JUN2233100PE,145.4,195.3,09:44:00,-516.2500000000002
112,2022-06-16,32646.0,1,BANKNIFTY16JUN2233900CE,56.7,0.15,15:15:00,BANKNIFTY16JUN2233500PE,62.35,83.75,09:41:00,878.75
113,2022-06-17,32656.0,7,BANKNIFTY23JUN2233000CE,209.8,307.95,09:41:00,BANKNIFTY23JUN2231700PE,281.15,156.9,15:15:00,652.4999999999995
114,2022-06-20,32757.9004,4,BANKNIFTY23JUN2233300CE,186.35,122.15,15:15:00,BANKNIFTY23JUN2232300PE,222.35,314.4,09:41:00,-696.2499999999998
115,2022-06-21,33243.1992,3,BANKNIFTY23JUN2233400CE,116.2,151.15,09:53:00,BANKNIFTY23JUN2232600PE,167.25,88.05,15:15:00,1106.25
116,2022-06-22,32863.5,2,BANKNIFTY23JUN2233300CE,93.6,36.15,15:15:00,BANKNIFTY23JUN2232700PE,133.05,187.35,09:31:00,78.75000000000045
117,2022-06-23,33181.1016,1,BANKNIFTY23JUN2233000CE,69.4,92.75,09:19:00,BANKNIFTY23JUN2232700PE,83.4,116.65,13:08:00,-1415.0
118,2022-06-24,33661.5508,7,BANKNIFTY30JUN2234100CE,199.55,200.8,15:15:00,BANKNIFTY30JUN2233000PE,204.0,166.0,15:15:00,918.75
119,2022-06-27,33869.8516,4,BANKNIFTY30JUN2234600CE,163.2,82.15,15:15:00,BANKNIFTY30JUN2233600PE,196.25,256.45,11:39:00,521.2499999999998
120,2022-06-28,33657.6484,3,BANKNIFTY30JUN2234100CE,128.4,95.4,15:15:00,BANKNIFTY30JUN2233300PE,164.05,122.85,15:15:00,1855.0000000000005
121,2022-06-29,33288.5,2,BANKNIFTY30JUN2233600CE,110.3,85.6,15:15:00,BANKNIFTY30JUN2233000PE,125.55,100.35,15:15:00,1247.5000000000002
122,2022-06-30,33420.4492,1,BANKNIFTY30JUN2233600CE,77.35,106.15,09:21:00,BANKNIFTY30JUN2233100PE,73.0,0.25,15:15:00,1098.7499999999998
